,class1,class2,corr_score
0,Oven,Oven,0
1,Oven,Bathroom-sink,0
2,Oven,Corridor,86
3,Oven,Laundry-basket,0
4,Oven,Chair,0
5,Oven,Countertop-wood,95
6,Oven,Robot,4
7,Oven,Pepper,97
8,Oven,Toilet,0
9,Oven,Salt,98
10,Oven,Kitchen,300
11,Oven,Clothes-folded,0
12,Oven,Office,241
13,Oven,Closet,0
14,Oven,Computer,0
15,Oven,Single-bed,0
16,Oven,Shelf,0
17,Oven,Bedroom,205
18,Oven,Bathroom,239
19,Bathroom-sink,Oven,0
20,Bathroom-sink,Bathroom-sink,0
21,Bathroom-sink,Corridor,86
22,Bathroom-sink,Laundry-basket,111
23,Bathroom-sink,Chair,0
24,Bathroom-sink,Countertop-wood,0
25,Bathroom-sink,Robot,8
26,Bathroom-sink,Pepper,0
27,Bathroom-sink,Toilet,108
28,Bathroom-sink,Salt,0
29,Bathroom-sink,Kitchen,300
30,Bathroom-sink,Clothes-folded,0
31,Bathroom-sink,Office,241
32,Bathroom-sink,Closet,0
33,Bathroom-sink,Computer,0
34,Bathroom-sink,Single-bed,0
35,Bathroom-sink,Shelf,0
36,Bathroom-sink,Bedroom,205
37,Bathroom-sink,Bathroom,239
38,Corridor,Oven,86
39,Corridor,Bathroom-sink,86
40,Corridor,Laundry-basket,86
41,Corridor,Chair,86
42,Corridor,Countertop-wood,86
43,Corridor,Robot,86
44,Corridor,Pepper,86
45,Corridor,Toilet,86
46,Corridor,Salt,86
47,Corridor,Clothes-folded,86
48,Corridor,Closet,86
49,Corridor,Computer,86
50,Corridor,Single-bed,86
51,Corridor,Shelf,86
52,Laundry-basket,Oven,0
53,Laundry-basket,Bathroom-sink,111
54,Laundry-basket,Corridor,86
55,Laundry-basket,Laundry-basket,0
56,Laundry-basket,Chair,0
57,Laundry-basket,Countertop-wood,0
58,Laundry-basket,Robot,7
59,Laundry-basket,Pepper,0
60,Laundry-basket,Toilet,106
61,Laundry-basket,Salt,0
62,Laundry-basket,Kitchen,300
63,Laundry-basket,Clothes-folded,0
64,Laundry-basket,Office,241
65,Laundry-basket,Closet,0
66,Laundry-basket,Computer,0
67,Laundry-basket,Single-bed,0
68,Laundry-basket,Shelf,0
69,Laundry-basket,Bedroom,205
70,Laundry-basket,Bathroom,239
71,Chair,Oven,0
72,Chair,Bathroom-sink,0
73,Chair,Corridor,86
74,Chair,Laundry-basket,0
75,Chair,Chair,0
76,Chair,Countertop-wood,0
77,Chair,Robot,5
78,Chair,Pepper,0
79,Chair,Toilet,0
80,Chair,Salt,0
81,Chair,Kitchen,300
82,Chair,Clothes-folded,0
83,Chair,Office,241
84,Chair,Closet,0
85,Chair,Computer,108
86,Chair,Single-bed,0
87,Chair,Shelf,103
88,Chair,Bedroom,205
89,Chair,Bathroom,239
90,Countertop-wood,Oven,95
91,Countertop-wood,Bathroom-sink,0
92,Countertop-wood,Corridor,86
93,Countertop-wood,Laundry-basket,0
94,Countertop-wood,Chair,0
95,Countertop-wood,Countertop-wood,0
96,Countertop-wood,Robot,7
97,Countertop-wood,Pepper,101
98,Countertop-wood,Toilet,0
99,Countertop-wood,Salt,103
100,Countertop-wood,Kitchen,300
101,Countertop-wood,Clothes-folded,0
102,Countertop-wood,Office,241
103,Countertop-wood,Closet,0
104,Countertop-wood,Computer,0
105,Countertop-wood,Single-bed,0
106,Countertop-wood,Shelf,0
107,Countertop-wood,Bedroom,205
108,Countertop-wood,Bathroom,239
109,Robot,Oven,4
110,Robot,Bathroom-sink,8
111,Robot,Corridor,86
112,Robot,Laundry-basket,7
113,Robot,Chair,5
114,Robot,Countertop-wood,7
115,Robot,Robot,0
116,Robot,Pepper,5
117,Robot,Toilet,7
118,Robot,Salt,6
119,Robot,Kitchen,300
120,Robot,Clothes-folded,1
121,Robot,Office,241
122,Robot,Closet,1
123,Robot,Computer,5
124,Robot,Single-bed,2
125,Robot,Shelf,4
126,Robot,Bedroom,205
127,Robot,Bathroom,239
128,Pepper,Oven,97
129,Pepper,Bathroom-sink,0
130,Pepper,Corridor,86
131,Pepper,Laundry-basket,0
132,Pepper,Chair,0
133,Pepper,Countertop-wood,101
134,Pepper,Robot,5
135,Pepper,Pepper,0
136,Pepper,Toilet,0
137,Pepper,Salt,104
138,Pepper,Kitchen,300
139,Pepper,Clothes-folded,0
140,Pepper,Office,241
141,Pepper,Closet,0
142,Pepper,Computer,0
143,Pepper,Single-bed,0
144,Pepper,Shelf,0
145,Pepper,Bedroom,205
146,Pepper,Bathroom,239
147,Toilet,Oven,0
148,Toilet,Bathroom-sink,108
149,Toilet,Corridor,86
150,Toilet,Laundry-basket,106
151,Toilet,Chair,0
152,Toilet,Countertop-wood,0
153,Toilet,Robot,7
154,Toilet,Pepper,0
155,Toilet,Toilet,0
156,Toilet,Salt,0
157,Toilet,Kitchen,300
158,Toilet,Clothes-folded,0
159,Toilet,Office,241
160,Toilet,Closet,0
161,Toilet,Computer,0
162,Toilet,Single-bed,0
163,Toilet,Shelf,0
164,Toilet,Bedroom,205
165,Toilet,Bathroom,239
166,Salt,Oven,98
167,Salt,Bathroom-sink,0
168,Salt,Corridor,86
169,Salt,Laundry-basket,0
170,Salt,Chair,0
171,Salt,Countertop-wood,103
172,Salt,Robot,6
173,Salt,Pepper,104
174,Salt,Toilet,0
175,Salt,Salt,0
176,Salt,Kitchen,300
177,Salt,Clothes-folded,0
178,Salt,Office,241
179,Salt,Closet,0
180,Salt,Computer,0
181,Salt,Single-bed,0
182,Salt,Shelf,0
183,Salt,Bedroom,205
184,Salt,Bathroom,239
185,Kitchen,Oven,300
186,Kitchen,Bathroom-sink,300
187,Kitchen,Laundry-basket,300
188,Kitchen,Chair,300
189,Kitchen,Countertop-wood,300
190,Kitchen,Robot,300
191,Kitchen,Pepper,300
192,Kitchen,Toilet,300
193,Kitchen,Salt,300
194,Kitchen,Clothes-folded,300
195,Kitchen,Closet,300
196,Kitchen,Computer,300
197,Kitchen,Single-bed,300
198,Kitchen,Shelf,300
199,Clothes-folded,Oven,0
200,Clothes-folded,Bathroom-sink,0
201,Clothes-folded,Corridor,86
202,Clothes-folded,Laundry-basket,0
203,Clothes-folded,Chair,0
204,Clothes-folded,Countertop-wood,0
205,Clothes-folded,Robot,1
206,Clothes-folded,Pepper,0
207,Clothes-folded,Toilet,0
208,Clothes-folded,Salt,0
209,Clothes-folded,Kitchen,300
210,Clothes-folded,Clothes-folded,0
211,Clothes-folded,Office,241
212,Clothes-folded,Closet,89
213,Clothes-folded,Computer,0
214,Clothes-folded,Single-bed,94
215,Clothes-folded,Shelf,0
216,Clothes-folded,Bedroom,205
217,Clothes-folded,Bathroom,239
218,Office,Oven,241
219,Office,Bathroom-sink,241
220,Office,Laundry-basket,241
221,Office,Chair,241
222,Office,Countertop-wood,241
223,Office,Robot,241
224,Office,Pepper,241
225,Office,Toilet,241
226,Office,Salt,241
227,Office,Clothes-folded,241
228,Office,Closet,241
229,Office,Computer,241
230,Office,Single-bed,241
231,Office,Shelf,241
232,Closet,Oven,0
233,Closet,Bathroom-sink,0
234,Closet,Corridor,86
235,Closet,Laundry-basket,0
236,Closet,Chair,0
237,Closet,Countertop-wood,0
238,Closet,Robot,1
239,Closet,Pepper,0
240,Closet,Toilet,0
241,Closet,Salt,0
242,Closet,Kitchen,300
243,Closet,Clothes-folded,89
244,Closet,Office,241
245,Closet,Closet,0
246,Closet,Computer,0
247,Closet,Single-bed,90
248,Closet,Shelf,0
249,Closet,Bedroom,205
250,Closet,Bathroom,239
251,Computer,Oven,0
252,Computer,Bathroom-sink,0
253,Computer,Corridor,86
254,Computer,Laundry-basket,0
255,Computer,Chair,108
256,Computer,Countertop-wood,0
257,Computer,Robot,5
258,Computer,Pepper,0
259,Computer,Toilet,0
260,Computer,Salt,0
261,Computer,Kitchen,300
262,Computer,Clothes-folded,0
263,Computer,Office,241
264,Computer,Closet,0
265,Computer,Computer,0
266,Computer,Single-bed,0
267,Computer,Shelf,104
268,Computer,Bedroom,205
269,Computer,Bathroom,239
270,Single-bed,Oven,0
271,Single-bed,Bathroom-sink,0
272,Single-bed,Corridor,86
273,Single-bed,Laundry-basket,0
274,Single-bed,Chair,0
275,Single-bed,Countertop-wood,0
276,Single-bed,Robot,2
277,Single-bed,Pepper,0
278,Single-bed,Toilet,0
279,Single-bed,Salt,0
280,Single-bed,Kitchen,300
281,Single-bed,Clothes-folded,94
282,Single-bed,Office,241
283,Single-bed,Closet,90
284,Single-bed,Computer,0
285,Single-bed,Single-bed,0
286,Single-bed,Shelf,0
287,Single-bed,Bedroom,205
288,Single-bed,Bathroom,239
289,Shelf,Oven,0
290,Shelf,Bathroom-sink,0
291,Shelf,Corridor,86
292,Shelf,Laundry-basket,0
293,Shelf,Chair,103
294,Shelf,Countertop-wood,0
295,Shelf,Robot,4
296,Shelf,Pepper,0
297,Shelf,Toilet,0
298,Shelf,Salt,0
299,Shelf,Kitchen,300
300,Shelf,Clothes-folded,0
301,Shelf,Office,241
302,Shelf,Closet,0
303,Shelf,Computer,104
304,Shelf,Single-bed,0
305,Shelf,Shelf,0
306,Shelf,Bedroom,205
307,Shelf,Bathroom,239
308,Bedroom,Oven,205
309,Bedroom,Bathroom-sink,205
310,Bedroom,Laundry-basket,205
311,Bedroom,Chair,205
312,Bedroom,Countertop-wood,205
313,Bedroom,Robot,205
314,Bedroom,Pepper,205
315,Bedroom,Toilet,205
316,Bedroom,Salt,205
317,Bedroom,Clothes-folded,205
318,Bedroom,Closet,205
319,Bedroom,Computer,205
320,Bedroom,Single-bed,205
321,Bedroom,Shelf,205
322,Bathroom,Oven,239
323,Bathroom,Bathroom-sink,239
324,Bathroom,Laundry-basket,239
325,Bathroom,Chair,239
326,Bathroom,Countertop-wood,239
327,Bathroom,Robot,239
328,Bathroom,Pepper,239
329,Bathroom,Toilet,239
330,Bathroom,Salt,239
331,Bathroom,Clothes-folded,239
332,Bathroom,Closet,239
333,Bathroom,Computer,239
334,Bathroom,Single-bed,239
335,Bathroom,Shelf,239
